06/20/2025 14:59:19 - INFO - datasets -   PyTorch version 2.4.0 available.
06/20/2025 14:59:19 - INFO - src.utils -   Loading processor
06/20/2025 14:59:21 - INFO - src.utils -   Loading backbone [qwen2_vl]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Encode query:  56%|█████▌    | 1800/3212 [1:47:59<1:24:55,  3.61s/it]
Encode query:  56%|█████▌    | 1801/3212 [1:48:02<1:24:57,  3.61s/it]
Encode query:  56%|█████▌    | 1802/3212 [1:48:06<1:25:40,  3.65s/it]
Encode query:  56%|█████▌    | 1803/3212 [1:48:10<1:25:45,  3.65s/it]
Encode query:  56%|█████▌    | 1804/3212 [1:48:13<1:25:34,  3.65s/it]
Encode query:  56%|█████▌    | 1805/3212 [1:48:17<1:25:27,  3.64s/it]
Encode query:  56%|█████▌    | 1806/3212 [1:48:21<1:25:16,  3.64s/it]
Encode query:  56%|█████▋    | 1807/3212 [1:48:24<1:24:50,  3.62s/it]
Encode query:  56%|█████▋    | 1808/3212 [1:48:28<1:24:34,  3.61s/it]
Encode query:  56%|█████▋    | 1809/3212 [1:48:31<1:24:23,  3.61s/it]
Encode query:  56%|█████▋    | 1810/3212 [1:48:35<1:24:20,  3.61s/it]
Encode query:  56%|█████▋    | 1811/3212 [1:48:39<1:23:49,  3.59s/it]
Encode query:  56%|█████▋    | 1812/3212 [1:48:42<1:23:28,  3.58s/it]
Encode query:  56%|█████▋    | 1813/3212 [1:48:46<1:23:38,  3.59s/it]
Encode query:  56%|█████▋    | 1814/3212 [1:48:49<1:23:41,  3.59s/it]
Encode query:  57%|█████▋    | 1815/3212 [1:48:53<1:24:20,  3.62s/it]
Encode query:  57%|█████▋    | 1816/3212 [1:48:57<1:24:15,  3.62s/it]
Encode query:  57%|█████▋    | 1817/3212 [1:49:00<1:24:08,  3.62s/it]
Encode query:  57%|█████▋    | 1818/3212 [1:49:04<1:23:50,  3.61s/it]
Encode query:  57%|█████▋    | 1819/3212 [1:49:08<1:24:01,  3.62s/it]
Encode query:  57%|█████▋    | 1820/3212 [1:49:11<1:23:45,  3.61s/it]
Encode query:  57%|█████▋    | 1821/3212 [1:49:15<1:23:14,  3.59s/it]
Encode query:  57%|█████▋    | 1822/3212 [1:49:18<1:23:21,  3.60s/it]
Encode query:  57%|█████▋    | 1823/3212 [1:49:22<1:23:28,  3.61s/it]
Encode query:  57%|█████▋    | 1824/3212 [1:49:26<1:24:03,  3.63s/it]
Encode query:  57%|█████▋    | 1825/3212 [1:49:29<1:23:44,  3.62s/it]
Encode query:  57%|█████▋    | 1826/3212 [1:49:33<1:23:10,  3.60s/it]
Encode query:  57%|█████▋    | 1827/3212 [1:49:36<1:23:03,  3.60s/it]
Encode query:  57%|█████▋    | 1828/3212 [1:49:40<1:22:57,  3.60s/it]
Encode query:  57%|█████▋    | 1829/3212 [1:49:44<1:22:35,  3.58s/it]
Encode query:  57%|█████▋    | 1830/3212 [1:49:47<1:22:32,  3.58s/it]
Encode query:  57%|█████▋    | 1831/3212 [1:49:51<1:22:14,  3.57s/it]
Encode query:  57%|█████▋    | 1832/3212 [1:49:54<1:22:15,  3.58s/it]
Encode query:  57%|█████▋    | 1833/3212 [1:49:58<1:22:28,  3.59s/it]
Encode query:  57%|█████▋    | 1834/3212 [1:50:01<1:22:35,  3.60s/it]
Encode query:  57%|█████▋    | 1835/3212 [1:50:05<1:22:32,  3.60s/it]
Encode query:  57%|█████▋    | 1836/3212 [1:50:09<1:22:24,  3.59s/it]
Encode query:  57%|█████▋    | 1837/3212 [1:50:12<1:22:16,  3.59s/it]
Encode query:  57%|█████▋    | 1838/3212 [1:50:16<1:21:56,  3.58s/it]
Encode query:  57%|█████▋    | 1839/3212 [1:50:19<1:22:06,  3.59s/it]
Encode query:  57%|█████▋    | 1840/3212 [1:50:23<1:22:01,  3.59s/it]
Encode query:  57%|█████▋    | 1841/3212 [1:50:27<1:21:58,  3.59s/it]
Encode query:  57%|█████▋    | 1842/3212 [1:50:30<1:21:54,  3.59s/it]
Encode query:  57%|█████▋    | 1843/3212 [1:50:34<1:21:34,  3.58s/it]
Encode query:  57%|█████▋    | 1844/3212 [1:50:37<1:21:34,  3.58s/it]
Encode query:  57%|█████▋    | 1845/3212 [1:50:41<1:21:38,  3.58s/it]
Encode query:  57%|█████▋    | 1846/3212 [1:50:44<1:21:20,  3.57s/it]
Encode query:  58%|█████▊    | 1847/3212 [1:50:48<1:21:27,  3.58s/it]
Encode query:  58%|█████▊    | 1848/3212 [1:50:52<1:21:30,  3.59s/it]
Encode query:  58%|█████▊    | 1849/3212 [1:50:55<1:21:49,  3.60s/it]
Encode query:  58%|█████▊    | 1850/3212 [1:50:59<1:21:25,  3.59s/it]
Encode query:  58%|█████▊    | 1851/3212 [1:51:02<1:21:19,  3.59s/it]
Encode query:  58%|█████▊    | 1852/3212 [1:51:06<1:21:01,  3.57s/it]
Encode query:  58%|█████▊    | 1853/3212 [1:51:10<1:21:09,  3.58s/it]
Encode query:  58%|█████▊    | 1854/3212 [1:51:13<1:21:20,  3.59s/it]
Encode query:  58%|█████▊    | 1855/3212 [1:51:17<1:21:32,  3.61s/it]
Encode query:  58%|█████▊    | 1856/3212 [1:51:20<1:21:05,  3.59s/it]
Encode query:  58%|█████▊    | 1857/3212 [1:51:24<1:21:09,  3.59s/it]
Encode query:  58%|█████▊    | 1858/3212 [1:51:27<1:20:46,  3.58s/it]
Encode query:  58%|█████▊    | 1859/3212 [1:51:31<1:20:51,  3.59s/it]
Encode query:  58%|█████▊    | 1860/3212 [1:51:35<1:20:33,  3.57s/it]
Encode query:  58%|█████▊    | 1861/3212 [1:51:38<1:20:16,  3.57s/it]
Encode query:  58%|█████▊    | 1862/3212 [1:51:42<1:20:21,  3.57s/it]
Encode query:  58%|█████▊    | 1863/3212 [1:51:45<1:20:25,  3.58s/it]
Encode query:  58%|█████▊    | 1864/3212 [1:51:49<1:20:29,  3.58s/it]
Encode query:  58%|█████▊    | 1865/3212 [1:51:53<1:20:31,  3.59s/it]
Encode query:  58%|█████▊    | 1866/3212 [1:51:56<1:20:38,  3.60s/it]
Encode query:  58%|█████▊    | 1867/3212 [1:52:00<1:20:14,  3.58s/it]
Encode query:  58%|█████▊    | 1868/3212 [1:52:03<1:19:58,  3.57s/it]
Encode query:  58%|█████▊    | 1869/3212 [1:52:07<1:20:11,  3.58s/it]
Encode query:  58%|█████▊    | 1870/3212 [1:52:10<1:20:11,  3.59s/it]
Encode query:  58%|█████▊    | 1871/3212 [1:52:14<1:19:52,  3.57s/it]
Encode query:  58%|█████▊    | 1872/3212 [1:52:18<1:20:12,  3.59s/it]
Encode query:  58%|█████▊    | 1873/3212 [1:52:21<1:20:06,  3.59s/it]
Encode query:  58%|█████▊    | 1874/3212 [1:52:25<1:20:04,  3.59s/it]
Encode query:  58%|█████▊    | 1875/3212 [1:52:28<1:20:03,  3.59s/it]
Encode query:  58%|█████▊    | 1876/3212 [1:52:32<1:19:41,  3.58s/it]
Encode query:  58%|█████▊    | 1877/3212 [1:52:36<1:19:39,  3.58s/it]
Encode query:  58%|█████▊    | 1878/3212 [1:52:39<1:19:42,  3.59s/it]
Encode query:  58%|█████▊    | 1879/3212 [1:52:43<1:19:49,  3.59s/it]
Encode query:  59%|█████▊    | 1880/3212 [1:52:46<1:19:26,  3.58s/it]
Encode query:  59%|█████▊    | 1881/3212 [1:52:50<1:19:26,  3.58s/it]
Encode query:  59%|█████▊    | 1882/3212 [1:52:53<1:19:27,  3.58s/it]
Encode query:  59%|█████▊    | 1883/3212 [1:52:57<1:19:25,  3.59s/it]
Encode query:  59%|█████▊    | 1884/3212 [1:53:01<1:19:32,  3.59s/it]
Encode query:  59%|█████▊    | 1885/3212 [1:53:04<1:19:29,  3.59s/it]
Encode query:  59%|█████▊    | 1886/3212 [1:53:08<1:19:08,  3.58s/it]
Encode query:  59%|█████▊    | 1887/3212 [1:53:12<1:20:15,  3.63s/it]
Encode query:  59%|█████▉    | 1888/3212 [1:53:15<1:19:50,  3.62s/it]
Encode query:  59%|█████▉    | 1889/3212 [1:53:19<1:19:19,  3.60s/it]
Encode query:  59%|█████▉    | 1890/3212 [1:53:22<1:19:11,  3.59s/it]
Encode query:  59%|█████▉    | 1891/3212 [1:53:26<1:18:58,  3.59s/it]
Encode query:  59%|█████▉    | 1892/3212 [1:53:29<1:18:39,  3.58s/it]
Encode query:  59%|█████▉    | 1893/3212 [1:53:33<1:18:32,  3.57s/it]
Encode query:  59%|█████▉    | 1894/3212 [1:53:37<1:18:56,  3.59s/it]
Encode query:  59%|█████▉    | 1895/3212 [1:53:40<1:18:58,  3.60s/it]
Encode query:  59%|█████▉    | 1896/3212 [1:53:44<1:19:03,  3.60s/it]
Encode query:  59%|█████▉    | 1897/3212 [1:53:47<1:18:50,  3.60s/it]
Encode query:  59%|█████▉    | 1898/3212 [1:53:51<1:18:26,  3.58s/it]
Encode query:  59%|█████▉    | 1899/3212 [1:53:55<1:18:29,  3.59s/it]
Encode query:  59%|█████▉    | 1900/3212 [1:53:58<1:18:09,  3.57s/it]
Encode query:  59%|█████▉    | 1901/3212 [1:54:02<1:18:09,  3.58s/it]
Encode query:  59%|█████▉    | 1902/3212 [1:54:05<1:18:21,  3.59s/it]
Encode query:  59%|█████▉    | 1903/3212 [1:54:09<1:18:17,  3.59s/it]
Encode query:  59%|█████▉    | 1904/3212 [1:54:13<1:18:22,  3.60s/it]
Encode query:  59%|█████▉    | 1905/3212 [1:54:16<1:18:15,  3.59s/it]
Encode query:  59%|█████▉    | 1906/3212 [1:54:20<1:18:13,  3.59s/it]
Encode query:  59%|█████▉    | 1907/3212 [1:54:23<1:17:53,  3.58s/it]
Encode query:  59%|█████▉    | 1908/3212 [1:54:27<1:17:54,  3.58s/it]
Encode query:  59%|█████▉    | 1909/3212 [1:54:30<1:17:34,  3.57s/it]
Encode query:  59%|█████▉    | 1910/3212 [1:54:34<1:18:09,  3.60s/it]
Encode query:  59%|█████▉    | 1911/3212 [1:54:38<1:17:41,  3.58s/it]
Encode query:  60%|█████▉    | 1912/3212 [1:54:41<1:17:41,  3.59s/it]
Encode query:  60%|█████▉    | 1913/3212 [1:54:45<1:17:51,  3.60s/it]
Encode query:  60%|█████▉    | 1914/3212 [1:54:48<1:17:48,  3.60s/it]
Encode query:  60%|█████▉    | 1915/3212 [1:54:52<1:17:27,  3.58s/it]
Encode query:  60%|█████▉    | 1916/3212 [1:54:56<1:17:27,  3.59s/it]
Encode query:  60%|█████▉    | 1917/3212 [1:54:59<1:17:24,  3.59s/it]
Encode query:  60%|█████▉    | 1918/3212 [1:55:03<1:17:07,  3.58s/it]
Encode query:  60%|█████▉    | 1919/3212 [1:55:06<1:17:11,  3.58s/it]
Encode query:  60%|█████▉    | 1920/3212 [1:55:10<1:17:23,  3.59s/it]
Encode query:  60%|█████▉    | 1921/3212 [1:55:14<1:17:15,  3.59s/it]
Encode query:  60%|█████▉    | 1922/3212 [1:55:17<1:17:10,  3.59s/it]
Encode query:  60%|█████▉    | 1923/3212 [1:55:21<1:17:09,  3.59s/it]
Encode query:  60%|█████▉    | 1924/3212 [1:55:24<1:17:03,  3.59s/it]
Encode query:  60%|█████▉    | 1925/3212 [1:55:28<1:16:57,  3.59s/it]
Encode query:  60%|█████▉    | 1926/3212 [1:55:31<1:16:57,  3.59s/it]
Encode query:  60%|█████▉    | 1927/3212 [1:55:35<1:16:52,  3.59s/it]
Encode query:  60%|██████    | 1928/3212 [1:55:39<1:16:55,  3.60s/it]
Encode query:  60%|██████    | 1929/3212 [1:55:42<1:16:50,  3.59s/it]
Encode query:  60%|██████    | 1930/3212 [1:55:46<1:17:53,  3.65s/it]
Encode query:  60%|██████    | 1931/3212 [1:55:50<1:17:12,  3.62s/it]
Encode query:  60%|██████    | 1932/3212 [1:55:53<1:16:41,  3.60s/it]
Encode query:  60%|██████    | 1933/3212 [1:55:57<1:16:18,  3.58s/it]
Encode query:  60%|██████    | 1934/3212 [1:56:00<1:16:19,  3.58s/it]
Encode query:  60%|██████    | 1935/3212 [1:56:04<1:16:18,  3.59s/it]
Encode query:  60%|██████    | 1936/3212 [1:56:07<1:16:15,  3.59s/it]
Encode query:  60%|██████    | 1937/3212 [1:56:11<1:15:55,  3.57s/it]
Encode query:  60%|██████    | 1938/3212 [1:56:15<1:15:59,  3.58s/it]
Encode query:  60%|██████    | 1939/3212 [1:56:18<1:16:02,  3.58s/it]
Encode query:  60%|██████    | 1940/3212 [1:56:22<1:16:37,  3.61s/it]
Encode query:  60%|██████    | 1941/3212 [1:56:25<1:16:27,  3.61s/it]
Encode query:  60%|██████    | 1942/3212 [1:56:29<1:16:13,  3.60s/it]
Encode query:  60%|██████    | 1943/3212 [1:56:33<1:16:14,  3.60s/it]
Encode query:  61%|██████    | 1944/3212 [1:56:36<1:15:50,  3.59s/it]
Encode query:  61%|██████    | 1945/3212 [1:56:40<1:16:02,  3.60s/it]
Encode query:  61%|██████    | 1946/3212 [1:56:43<1:15:52,  3.60s/it]
Encode query:  61%|██████    | 1947/3212 [1:56:47<1:15:44,  3.59s/it]
Encode query:  61%|██████    | 1948/3212 [1:56:51<1:16:02,  3.61s/it]
Encode query:  61%|██████    | 1949/3212 [1:56:54<1:15:50,  3.60s/it]
Encode query:  61%|██████    | 1950/3212 [1:56:58<1:15:41,  3.60s/it]
Encode query:  61%|██████    | 1951/3212 [1:57:01<1:15:18,  3.58s/it]
Encode query:  61%|██████    | 1952/3212 [1:57:05<1:15:02,  3.57s/it]
Encode query:  61%|██████    | 1953/3212 [1:57:08<1:14:49,  3.57s/it]
Encode query:  61%|██████    | 1954/3212 [1:57:12<1:14:37,  3.56s/it]
Encode query:  61%|██████    | 1955/3212 [1:57:16<1:15:18,  3.59s/it]
Encode query:  61%|██████    | 1956/3212 [1:57:19<1:14:56,  3.58s/it]
Encode query:  61%|██████    | 1957/3212 [1:57:23<1:14:54,  3.58s/it]
Encode query:  61%|██████    | 1958/3212 [1:57:26<1:14:59,  3.59s/it]
Encode query:  61%|██████    | 1959/3212 [1:57:30<1:14:41,  3.58s/it]
Encode query:  61%|██████    | 1960/3212 [1:57:34<1:14:51,  3.59s/it]
Encode query:  61%|██████    | 1961/3212 [1:57:37<1:14:32,  3.57s/it]
Encode query:  61%|██████    | 1962/3212 [1:57:41<1:14:41,  3.58s/it]
Encode query:  61%|██████    | 1963/3212 [1:57:44<1:14:59,  3.60s/it]
Encode query:  61%|██████    | 1964/3212 [1:57:48<1:16:04,  3.66s/it]
Encode query:  61%|██████    | 1965/3212 [1:57:52<1:15:44,  3.64s/it]
Encode query:  61%|██████    | 1966/3212 [1:57:55<1:15:28,  3.63s/it]
Encode query:  61%|██████    | 1967/3212 [1:57:59<1:15:14,  3.63s/it]
Encode query:  61%|██████▏   | 1968/3212 [1:58:03<1:14:58,  3.62s/it]
Encode query:  61%|██████▏   | 1969/3212 [1:58:06<1:15:25,  3.64s/it]
Encode query:  61%|██████▏   | 1970/3212 [1:58:10<1:15:05,  3.63s/it]
Encode query:  61%|██████▏   | 1971/3212 [1:58:13<1:14:31,  3.60s/it]
Encode query:  61%|██████▏   | 1972/3212 [1:58:17<1:14:01,  3.58s/it]
Encode query:  61%|██████▏   | 1973/3212 [1:58:20<1:13:46,  3.57s/it]
Encode query:  61%|██████▏   | 1974/3212 [1:58:24<1:13:33,  3.57s/it]
Encode query:  61%|██████▏   | 1975/3212 [1:58:28<1:13:26,  3.56s/it]
Encode query:  62%|██████▏   | 1976/3212 [1:58:31<1:13:38,  3.57s/it]
Encode query:  62%|██████▏   | 1977/3212 [1:58:35<1:13:38,  3.58s/it]
Encode query:  62%|██████▏   | 1978/3212 [1:58:38<1:13:22,  3.57s/it]
Encode query:  62%|██████▏   | 1979/3212 [1:58:42<1:13:38,  3.58s/it]
Encode query:  62%|██████▏   | 1980/3212 [1:58:45<1:13:20,  3.57s/it]
Encode query:  62%|██████▏   | 1981/3212 [1:58:49<1:14:17,  3.62s/it]
Encode query:  62%|██████▏   | 1982/3212 [1:58:53<1:13:42,  3.60s/it]
Encode query:  62%|██████▏   | 1983/3212 [1:58:56<1:13:22,  3.58s/it]
Encode query:  62%|██████▏   | 1984/3212 [1:59:00<1:13:06,  3.57s/it]
Encode query:  62%|██████▏   | 1985/3212 [1:59:03<1:13:12,  3.58s/it]
Encode query:  62%|██████▏   | 1986/3212 [1:59:07<1:12:54,  3.57s/it]
Encode query:  62%|██████▏   | 1987/3212 [1:59:11<1:13:00,  3.58s/it]
Encode query:  62%|██████▏   | 1988/3212 [1:59:14<1:13:07,  3.58s/it]
Encode query:  62%|██████▏   | 1989/3212 [1:59:18<1:13:10,  3.59s/it]
Encode query:  62%|██████▏   | 1990/3212 [1:59:21<1:13:19,  3.60s/it]
Encode query:  62%|██████▏   | 1991/3212 [1:59:25<1:13:18,  3.60s/it]
Encode query:  62%|██████▏   | 1992/3212 [1:59:29<1:13:16,  3.60s/it]
Encode query:  62%|██████▏   | 1993/3212 [1:59:32<1:13:05,  3.60s/it]
Encode query:  62%|██████▏   | 1994/3212 [1:59:36<1:13:03,  3.60s/it]
Encode query:  62%|██████▏   | 1995/3212 [1:59:40<1:13:35,  3.63s/it]
Encode query:  62%|██████▏   | 1996/3212 [1:59:43<1:13:15,  3.61s/it]
Encode query:  62%|██████▏   | 1997/3212 [1:59:47<1:13:08,  3.61s/it]
Encode query:  62%|██████▏   | 1998/3212 [1:59:50<1:12:43,  3.59s/it]
Encode query:  62%|██████▏   | 1999/3212 [1:59:54<1:13:52,  3.65s/it]
Encode query:  62%|██████▏   | 2000/3212 [1:59:58<1:13:30,  3.64s/it]
Encode query:  62%|██████▏   | 2001/3212 [2:00:01<1:13:14,  3.63s/it]
Encode query:  62%|██████▏   | 2002/3212 [2:00:05<1:13:09,  3.63s/it]
Encode query:  62%|██████▏   | 2003/3212 [2:00:08<1:12:32,  3.60s/it]
Encode query:  62%|██████▏   | 2004/3212 [2:00:12<1:12:30,  3.60s/it]
Encode query:  62%|██████▏   | 2005/3212 [2:00:16<1:12:06,  3.58s/it]
Encode query:  62%|██████▏   | 2006/3212 [2:00:19<1:12:11,  3.59s/it]
Encode query:  62%|██████▏   | 2007/3212 [2:00:23<1:12:12,  3.60s/it]
Encode query:  63%|██████▎   | 2008/3212 [2:00:26<1:12:04,  3.59s/it]
Encode query:  63%|██████▎   | 2009/3212 [2:00:30<1:11:42,  3.58s/it]
Encode query:  63%|██████▎   | 2010/3212 [2:00:34<1:11:50,  3.59s/it]
Encode query:  63%|██████▎   | 2011/3212 [2:00:37<1:11:49,  3.59s/it]
Encode query:  63%|██████▎   | 2012/3212 [2:00:41<1:11:45,  3.59s/it]
Encode query:  63%|██████▎   | 2013/3212 [2:00:44<1:11:26,  3.58s/it]
Encode query:  63%|██████▎   | 2014/3212 [2:00:48<1:11:13,  3.57s/it]
Encode query:  63%|██████▎   | 2015/3212 [2:00:51<1:11:15,  3.57s/it]
Encode query:  63%|██████▎   | 2016/3212 [2:00:55<1:11:03,  3.56s/it]
Encode query:  63%|██████▎   | 2017/3212 [2:00:59<1:11:11,  3.57s/it]
Encode query:  63%|██████▎   | 2018/3212 [2:01:02<1:11:18,  3.58s/it]
Encode query:  63%|██████▎   | 2019/3212 [2:01:06<1:11:01,  3.57s/it]
Encode query:  63%|██████▎   | 2020/3212 [2:01:09<1:11:05,  3.58s/it]
Encode query:  63%|██████▎   | 2021/3212 [2:01:13<1:11:05,  3.58s/it]
Encode query:  63%|██████▎   | 2022/3212 [2:01:17<1:11:32,  3.61s/it]
Encode query:  63%|██████▎   | 2023/3212 [2:01:20<1:11:20,  3.60s/it]
Encode query:  63%|██████▎   | 2024/3212 [2:01:24<1:11:14,  3.60s/it]
Encode query:  63%|██████▎   | 2025/3212 [2:01:27<1:10:51,  3.58s/it]
Encode query:  63%|██████▎   | 2026/3212 [2:01:31<1:10:52,  3.59s/it]
Encode query:  63%|██████▎   | 2027/3212 [2:01:34<1:10:48,  3.59s/it]
Encode query:  63%|██████▎   | 2028/3212 [2:01:38<1:10:44,  3.59s/it]
Encode query:  63%|██████▎   | 2029/3212 [2:01:42<1:10:41,  3.58s/it]
Encode query:  63%|██████▎   | 2030/3212 [2:01:45<1:10:23,  3.57s/it]
Encode query:  63%|██████▎   | 2031/3212 [2:01:49<1:11:18,  3.62s/it]
Encode query:  63%|██████▎   | 2032/3212 [2:01:53<1:11:16,  3.62s/it]
Encode query:  63%|██████▎   | 2033/3212 [2:01:56<1:11:47,  3.65s/it]
Encode query:  63%|██████▎   | 2034/3212 [2:02:00<1:11:20,  3.63s/it]
Encode query:  63%|██████▎   | 2035/3212 [2:02:03<1:10:44,  3.61s/it]
Encode query:  63%|██████▎   | 2036/3212 [2:02:07<1:10:36,  3.60s/it]
Encode query:  63%|██████▎   | 2037/3212 [2:02:10<1:10:13,  3.59s/it]
Encode query:  63%|██████▎   | 2038/3212 [2:02:14<1:10:28,  3.60s/it]
Encode query:  63%|██████▎   | 2039/3212 [2:02:18<1:10:32,  3.61s/it]
Encode query:  64%|██████▎   | 2040/3212 [2:02:21<1:11:05,  3.64s/it]
Encode query:  64%|██████▎   | 2041/3212 [2:02:25<1:10:54,  3.63s/it]
Encode query:  64%|██████▎   | 2042/3212 [2:02:29<1:10:33,  3.62s/it]
Encode query:  64%|██████▎   | 2043/3212 [2:02:32<1:10:31,  3.62s/it]
Encode query:  64%|██████▎   | 2044/3212 [2:02:36<1:10:16,  3.61s/it]
Encode query:  64%|██████▎   | 2045/3212 [2:02:39<1:10:06,  3.60s/it]
Encode query:  64%|██████▎   | 2046/3212 [2:02:43<1:09:40,  3.59s/it]
Encode query:  64%|██████▎   | 2047/3212 [2:02:47<1:09:23,  3.57s/it]
Encode query:  64%|██████▍   | 2048/3212 [2:02:50<1:09:29,  3.58s/it]
Encode query:  64%|██████▍   | 2049/3212 [2:02:54<1:09:26,  3.58s/it]
Encode query:  64%|██████▍   | 2050/3212 [2:02:57<1:09:25,  3.58s/it]
Encode query:  64%|██████▍   | 2051/3212 [2:03:01<1:09:33,  3.60s/it]
Encode query:  64%|██████▍   | 2052/3212 [2:03:05<1:09:39,  3.60s/it]
Encode query:  64%|██████▍   | 2053/3212 [2:03:08<1:09:15,  3.59s/it]
Encode query:  64%|██████▍   | 2054/3212 [2:03:12<1:08:56,  3.57s/it]
Encode query:  64%|██████▍   | 2055/3212 [2:03:15<1:08:59,  3.58s/it]
Encode query:  64%|██████▍   | 2056/3212 [2:03:19<1:09:31,  3.61s/it]
Encode query:  64%|██████▍   | 2057/3212 [2:03:22<1:09:07,  3.59s/it]
Encode query:  64%|██████▍   | 2058/3212 [2:03:26<1:08:46,  3.58s/it]
Encode query:  64%|██████▍   | 2059/3212 [2:03:30<1:08:28,  3.56s/it]
Encode query:  64%|██████▍   | 2060/3212 [2:03:33<1:08:32,  3.57s/it]
Encode query:  64%|██████▍   | 2061/3212 [2:03:37<1:08:38,  3.58s/it]
Encode query:  64%|██████▍   | 2062/3212 [2:03:40<1:08:45,  3.59s/it]
Encode query:  64%|██████▍   | 2063/3212 [2:03:44<1:09:02,  3.60s/it]
Encode query:  64%|██████▍   | 2064/3212 [2:03:48<1:08:58,  3.61s/it]
Encode query:  64%|██████▍   | 2065/3212 [2:03:51<1:08:55,  3.61s/it]
Encode query:  64%|██████▍   | 2066/3212 [2:03:55<1:08:44,  3.60s/it]
Encode query:  64%|██████▍   | 2067/3212 [2:03:58<1:08:24,  3.59s/it]
Encode query:  64%|██████▍   | 2068/3212 [2:04:02<1:08:31,  3.59s/it]
Encode query:  64%|██████▍   | 2069/3212 [2:04:06<1:08:36,  3.60s/it]
Encode query:  64%|██████▍   | 2070/3212 [2:04:09<1:08:20,  3.59s/it]
Encode query:  64%|██████▍   | 2071/3212 [2:04:13<1:08:02,  3.58s/it]
Encode query:  65%|██████▍   | 2072/3212 [2:04:16<1:08:02,  3.58s/it]
Encode query:  65%|██████▍   | 2073/3212 [2:04:20<1:07:46,  3.57s/it]
Encode query:  65%|██████▍   | 2074/3212 [2:04:23<1:07:33,  3.56s/it]
Encode query:  65%|██████▍   | 2075/3212 [2:04:27<1:07:22,  3.56s/it]
Encode query:  65%|██████▍   | 2076/3212 [2:04:30<1:07:15,  3.55s/it]
Encode query:  65%|██████▍   | 2077/3212 [2:04:34<1:07:28,  3.57s/it]
Encode query:  65%|██████▍   | 2078/3212 [2:04:38<1:07:31,  3.57s/it]
Encode query:  65%|██████▍   | 2079/3212 [2:04:41<1:07:46,  3.59s/it]
Encode query:  65%|██████▍   | 2080/3212 [2:04:45<1:07:52,  3.60s/it]
Encode query:  65%|██████▍   | 2081/3212 [2:04:48<1:07:50,  3.60s/it]
Encode query:  65%|██████▍   | 2082/3212 [2:04:52<1:07:58,  3.61s/it]
Encode query:  65%|██████▍   | 2083/3212 [2:04:56<1:08:18,  3.63s/it]
Encode query:  65%|██████▍   | 2084/3212 [2:04:59<1:07:58,  3.62s/it]
Encode query:  65%|██████▍   | 2085/3212 [2:05:03<1:07:44,  3.61s/it]
Encode query:  65%|██████▍   | 2086/3212 [2:05:07<1:07:22,  3.59s/it]
Encode query:  65%|██████▍   | 2087/3212 [2:05:10<1:07:04,  3.58s/it]
Encode query:  65%|██████▌   | 2088/3212 [2:05:14<1:07:18,  3.59s/it]
Encode query:  65%|██████▌   | 2089/3212 [2:05:17<1:07:01,  3.58s/it]
Encode query:  65%|██████▌   | 2090/3212 [2:05:21<1:06:58,  3.58s/it]
Encode query:  65%|██████▌   | 2091/3212 [2:05:24<1:06:42,  3.57s/it]
Encode query:  65%|██████▌   | 2092/3212 [2:05:28<1:06:47,  3.58s/it]
Encode query:  65%|██████▌   | 2093/3212 [2:05:32<1:06:34,  3.57s/it]
Encode query:  65%|██████▌   | 2094/3212 [2:05:35<1:06:22,  3.56s/it]
Encode query:  65%|██████▌   | 2095/3212 [2:05:39<1:06:38,  3.58s/it]
Encode query:  65%|██████▌   | 2096/3212 [2:05:42<1:06:39,  3.58s/it]
Encode query:  65%|██████▌   | 2097/3212 [2:05:46<1:06:30,  3.58s/it]
Encode query:  65%|██████▌   | 2098/3212 [2:05:49<1:06:33,  3.59s/it]
Encode query:  65%|██████▌   | 2099/3212 [2:05:53<1:06:36,  3.59s/it]
Encode query:  65%|██████▌   | 2100/3212 [2:05:57<1:06:39,  3.60s/it]
Encode query:  65%|██████▌   | 2101/3212 [2:06:00<1:06:19,  3.58s/it]
Encode query:  65%|██████▌   | 2102/3212 [2:06:04<1:06:19,  3.58s/it]
Encode query:  65%|██████▌   | 2103/3212 [2:06:08<1:07:46,  3.67s/it]
Encode query:  66%|██████▌   | 2104/3212 [2:06:11<1:07:00,  3.63s/it]
Encode query:  66%|██████▌   | 2105/3212 [2:06:15<1:06:42,  3.62s/it]
Encode query:  66%|██████▌   | 2106/3212 [2:06:18<1:06:30,  3.61s/it]
Encode query:  66%|██████▌   | 2107/3212 [2:06:22<1:06:31,  3.61s/it]
Encode query:  66%|██████▌   | 2108/3212 [2:06:26<1:06:22,  3.61s/it]
Encode query:  66%|██████▌   | 2109/3212 [2:06:29<1:06:22,  3.61s/it]
Encode query:  66%|██████▌   | 2110/3212 [2:06:33<1:06:10,  3.60s/it]
Encode query:  66%|██████▌   | 2111/3212 [2:06:36<1:05:45,  3.58s/it]
Encode query:  66%|██████▌   | 2112/3212 [2:06:40<1:05:41,  3.58s/it]
Encode query:  66%|██████▌   | 2113/3212 [2:06:44<1:06:19,  3.62s/it]
Encode query:  66%|██████▌   | 2114/3212 [2:06:47<1:06:10,  3.62s/it]
